"name","language","label"
"addr","ar","عنوان السكن"
"addr","be","паштовы адрас"
"addr","bg","адрес"
"addr","ca","adreça"
"addr","cs","poštovní adresa"
"addr","da","adresse"
"addr","de","postanschrift"
"addr","el","ταχυδρομική διεύθυνση"
"addr","en","address"
"addr","es","dirección postal"
"addr","et","aadress"
"addr","fa","نشانی"
"addr","fi","postiosoite"
"addr","fr","adresse postale"
"addr","he","כתובת"
"addr","hr","poštanska adresa"
"addr","hu","postacím"
"addr","id","alamat"
"addr","it","indirizzo"
"addr","ja","住所"
"addr","kn","ವಿಳಾಸ"
"addr","ko","주소"
"addr","lv","pasta adrese"
"addr","ms","alamat"
"addr","nb","adresse"
"addr","nl","postadres"
"addr","pl","adres pocztowy"
"addr","pt","endereço postal"
"addr","pt-br","endereço postal"
"addr","ro","adresă poștală"
"addr","ru","почтовый адрес"
"addr","sk","adresa (pošta)"
"addr","sl","naslov"
"addr","sv","postadress"
"addr","ta","முகவரி"
"addr","tr","adres"
"addr","uk","поштова адреса"
"addr","ur","پتہ"
"addr","vi","địa chỉ"
"addr","zh","地址"
"addr","zh-cn","地址"
"addr","zh-hk","地址"
"addr","zh-tw","地址"
"bench","af","sitbank"
"bench","ar","مقعد حديقة"
"bench","be","лава"
"bench","bg","пейка"
"bench","ca","banc"
"bench","cs","lavice"
"bench","da","bænk"
"bench","de","sitzbank"
"bench","el","παγκάκι"
"bench","en","bench"
"bench","en-ca","bench"
"bench","en-gb","bench"
"bench","es","banco"
"bench","et","pink"
"bench","fa","نیمکت"
"bench","fi","penkki"
"bench","fr","banc"
"bench","he","ספסל"
"bench","hr","klupa"
"bench","hu","pad"
"bench","id","bangku jalan"
"bench","it","panchina"
"bench","ja","ベンチ"
"bench","kn","ಬೆಂಚು"
"bench","ko","벤치"
"bench","lt","suolas"
"bench","ms","bangku"
"bench","nb","benk"
"bench","nl","bank"
"bench","pl","ławka"
"bench","pt","banco"
"bench","pt-br","banco"
"bench","ro","bancă"
"bench","ru","скамья"
"bench","sl","klop"
"bench","sv","bänk"
"bench","tr","bank"
"bench","uk","лава"
"bench","vi","băng ghế"
"bench","zh","長椅"
"bench","zh-cn","长椅"
"bench","zh-tw","長椅"
"bin","en","bin"
"bin","fr","bac"
"bin","it","bidone"
"bin","sl","koš"
"bin","sv","kärl"
"brand:wikidata","af","handelsmerk"
"brand:wikidata","ar","الماركة"
"brand:wikidata","be","брэнд"
"brand:wikidata","bg","марка"
"brand:wikidata","ca","marca"
"brand:wikidata","cs","obchodní značka"
"brand:wikidata","da","mærke"
"brand:wikidata","de","marke"
"brand:wikidata","en","brand"
"brand:wikidata","en-us","brand"
"brand:wikidata","es","marca"
"brand:wikidata","fa","برند"
"brand:wikidata","fi","brändi"
"brand:wikidata","fr","marque"
"brand:wikidata","he","מותג"
"brand:wikidata","hr","zaštitni znak"
"brand:wikidata","hu","márkanév"
"brand:wikidata","id","merek"
"brand:wikidata","it","marca"
"brand:wikidata","ja","ブランド"
"brand:wikidata","ko","브랜드"
"brand:wikidata","lt","ženklas"
"brand:wikidata","nb","merkenavn"
"brand:wikidata","nl","merk"
"brand:wikidata","pl","marka"
"brand:wikidata","pt","marca"
"brand:wikidata","pt-br","marca"
"brand:wikidata","ro","marcă"
"brand:wikidata","ru","бренд"
"brand:wikidata","sl","znamka"
"brand:wikidata","sv","handelsnamn"
"brand:wikidata","ta","வகைக்குறி"
"brand:wikidata","th","ตราสินค้า"
"brand:wikidata","tr","marka"
"brand:wikidata","uk","бренд"
"brand:wikidata","vi","nhãn hiệu"
"brand:wikidata","zh","品牌"
"brand:wikidata","zh-tw","品牌"
"building:levels","ar","عدد الطوابق فوق الأرض"
"building:levels","be","колькасць паверхаў"
"building:levels","bg","етажи"
"building:levels","ca","pisos per sobre el terra"
"building:levels","cs","nadzemní podlaží"
"building:levels","da","etager over jorden"
"building:levels","de","oberirdische stockwerke"
"building:levels","de-at","geschoß"
"building:levels","de-ch","geschoss"
"building:levels","el","αριθμός ορόφων"
"building:levels","en","floors above ground"
"building:levels","en-ca","storey"
"building:levels","en-gb","floors above ground"
"building:levels","es","pisos sobre el suelo"
"building:levels","et","korrus"
"building:levels","fa","طبقات بالای زمین"
"building:levels","fi","maanpäällisiä kerroksia"
"building:levels","fr","nombre de niveaux au-dessus du sol"
"building:levels","he","מספר קומות מעל הקרקע"
"building:levels","hu","felszín feletti szintek száma"
"building:levels","id","lantai atas permukaan"
"building:levels","it","numero di piani"
"building:levels","ja","地上階数"
"building:levels","kn","ಮಹಡಿ"
"building:levels","ko","지상의 층수"
"building:levels","lt","aukštas"
"building:levels","lv","stāvi virs zemes"
"building:levels","mr","जमिनीवरचे मजले"
"building:levels","ms","tingkat di atas tanah"
"building:levels","nb","etasjer over bakken"
"building:levels","nl","verdiepingen boven de grond"
"building:levels","pl","liczba kondygnacji nad ziemią"
"building:levels","pt","andares sobre o solo"
"building:levels","pt-br","andares sobre o solo"
"building:levels","ru","количество этажей"
"building:levels","sk","nadzemné poschodia"
"building:levels","sl","nadstropja nad pritličjem"
"building:levels","sv","våningar"
"building:levels","th","ชั้น"
"building:levels","tr","zemin üzerindeki katlar"
"building:levels","uk","кількість поверхів"
"building:levels","vi","số tầng trên mặt đất"
"building:levels","zh","地上层数"
"building:levels","zh-cn","地上层数"
"building:levels","zh-hk","地上層數"
"building:levels","zh-tw","地上層數"
"contact:email","en","email"
"contact:facebook","en","facebook"
"contact:facebook","en","facebook"
"contact:fax","en","fax"
"contact:fax","en","fax"
"contact:foursquare","en","foursquare"
"contact:google_plus","en","google_plus"
"contact:instagram","en","instagram"
"contact:instagram","en","instagram"
"contact:linkedin","en","linkedin"
"contact:mastodon","en","mastodon"
"contact:phone","en","phone"
"contact:phone","en","phone"
"contact:pinterest","en","pinterest"
"contact:telegram","en","telegram"
"contact:tripadvisor","en","tripadvisor"
"contact:twitter","en","twitter"
"contact:twitter","en","twitter"
"contact:webcam","en","webcam"
"contact:website","en","website"
"contact:yelp","en","yelp"
"contact:youtube","en","youtube"
"cuisine","ar","المطبخ"
"cuisine","be","кухня"
"cuisine","bg","кухня"
"cuisine","ca","cuina"
"cuisine","cs","kuchyně"
"cuisine","da","køkken"
"cuisine","de","küche"
"cuisine","el","κουζίνα"
"cuisine","en","cuisine"
"cuisine","en-gb","cuisine"
"cuisine","es","cocina"
"cuisine","et","köök"
"cuisine","fa","خوان"
"cuisine","fi","ruokakulttuuri"
"cuisine","fr","cuisine servie"
"cuisine","he","מטבח"
"cuisine","hi","पाकशैली"
"cuisine","hu","konyha"
"cuisine","id","hidangan"
"cuisine","it","cucina"
"cuisine","ja","提供料理"
"cuisine","ko","요리법"
"cuisine","lt","pasaulio virtuvės"
"cuisine","lv","virtuve"
"cuisine","mr","पाककला"
"cuisine","ms","masakan"
"cuisine","nb","kjøkken"
"cuisine","nl","keuken"
"cuisine","pl","kuchnia"
"cuisine","pt","cozinha"
"cuisine","pt-br","cozinha"
"cuisine","ro","cuisine"
"cuisine","ru","кухня"
"cuisine","sk","kuchárske umenie"
"cuisine","sl","kuhinja"
"cuisine","sv","kök"
"cuisine","ta","சமையல் பாணி"
"cuisine","th","การปรุงอาหาร"
"cuisine","tr","mutfağı"
"cuisine","uk","кухня"
"cuisine","vi","ẩm thực"
"cuisine","zh","菜系"
"cuisine","zh-cn","菜系"
"currency","af","geldeenheid"
"currency","ar","عملة"
"currency","be","валюта"
"currency","bg","валута"
"currency","ca","moneda"
"currency","cs","měna"
"currency","da","valuta"
"currency","de","währung"
"currency","de-ch","währung"
"currency","el","νομισματική μονάδα"
"currency","en","currency"
"currency","en-ca","currency"
"currency","en-gb","currency"
"currency","es","moneda"
"currency","et","valuuta"
"currency","fa","یکای پول"
"currency","fi","valuutta"
"currency","fr","monnaie"
"currency","he","מטבע"
"currency","hi","मुद्रा"
"currency","hr","valuta"
"currency","hu","pénznem"
"currency","id","mata uang"
"currency","it","valuta"
"currency","ja","通貨"
"currency","kn","ನಗದು"
"currency","ko","통화"
"currency","lt","valiuta"
"currency","lv","valūta"
"currency","ml","നാണയം"
"currency","mr","चलन"
"currency","ms","mata wang"
"currency","nb","valuta"
"currency","nl","valuta"
"currency","pl","waluta"
"currency","pt","padrão monetário"
"currency","pt-br","moeda"
"currency","ro","valută"
"currency","ru","валюта"
"currency","sk","mena"
"currency","sl","valuta"
"currency","sv","valuta"
"currency","ta","நாணயம்"
"currency","th","เงินตรา"
"currency","tr","para birimi"
"currency","uk","валюта"
"currency","ur","فلس"
"currency","vi","tiền tệ"
"currency","zh","通貨"
"currency","zh-cn","通货"
"currency","zh-hk","流通貨幣"
"currency","zh-tw","通貨"
"delivery","be","дастаўка"
"delivery","ca","repartiment"
"delivery","cs","dodávka"
"delivery","da","levering"
"delivery","de","lieferung"
"delivery","en","delivery"
"delivery","es","reparto"
"delivery","fa","تحویل"
"delivery","fi","kuljetus"
"delivery","fr","livraison"
"delivery","he","משלוח"
"delivery","hi","होम डिलीवरी"
"delivery","hu","kézbesítés"
"delivery","id","delivery"
"delivery","it","consegna a domicilio"
"delivery","ja","デリバリー"
"delivery","ko","택배"
"delivery","nb","leveranse"
"delivery","nl","levering"
"delivery","pl","dostawa"
"delivery","pt","entrega ao cliente"
"delivery","ro","livrare"
"delivery","ru","доставка"
"delivery","sl","dostava"
"delivery","sv","distribution"
"delivery","tr","teslimat (ticaret)"
"delivery","uk","доставка"
"delivery","zh","宅配"
"delivery:covid19","be","дастаўка (COVID19)"
"delivery:covid19","ca","repartiment (COVID19)"
"delivery:covid19","cs","dodávka (COVID19)"
"delivery:covid19","da","levering (COVID19)"
"delivery:covid19","de","lieferung (COVID19)"
"delivery:covid19","en","delivery (COVID19)"
"delivery:covid19","es","reparto (COVID19)"
"delivery:covid19","fa","تحویل (COVID19)"
"delivery:covid19","fi","kuljetus (COVID19)"
"delivery:covid19","fr","livraison (COVID19)"
"delivery:covid19","he","משלוח (COVID19)"
"delivery:covid19","hi","होम डिलीवरी (COVID19)"
"delivery:covid19","hu","kézbesítés (COVID19)"
"delivery:covid19","id","delivery (COVID19)"
"delivery:covid19","it","consegna a domicilio (COVID19)"
"delivery:covid19","ja","デリバリー (COVID19)"
"delivery:covid19","ko","택배 (COVID19)"
"delivery:covid19","nb","leveranse (COVID19)"
"delivery:covid19","nl","levering (COVID19)"
"delivery:covid19","pl","dostawa (COVID19)"
"delivery:covid19","pt","entrega ao cliente (COVID19)"
"delivery:covid19","ro","livrare (COVID19)"
"delivery:covid19","ru","доставка (COVID19)"
"delivery:covid19","sl","dostava (COVID19)"
"delivery:covid19","sv","distribution (COVID19)"
"delivery:covid19","tr","teslimat (ticaret) (COVID19)"
"delivery:covid19","uk","доставка (COVID19)"
"delivery:covid19","zh","宅配 (COVID19)"
"email","ar","البريد الإلكتروني"
"email","be","электронная пошта"
"email","bg","имейл"
"email","ca","correu electrònic"
"email","cs","e-mail"
"email","da","e-mailadresse"
"email","de","e-mail-adresse"
"email","el","e-mail"
"email","en","email"
"email","en","email address"
"email","en-ca","email address"
"email","en-gb","email address"
"email","es","correo electrónico"
"email","fa","رایانامه"
"email","fi","sähköpostiosoite"
"email","fr","courriel"
"email","he","דואר אלקטרוני"
"email","hr","adresa e-pošte"
"email","hu","e-mail"
"email","id","alamat surel"
"email","it","indirizzo di posta elettronica"
"email","ja","eメールアドレス"
"email","ko","이메일 주소"
"email","lv","e-pasts"
"email","ml","ഇമെയിൽ വിലാസം"
"email","ms","alamat e-mel"
"email","nb","e-postadresse"
"email","nl","e-mailadres"
"email","pl","adres poczty elektronicznej"
"email","pt","correio eletrónico"
"email","pt-br","correio eletrônico"
"email","ro","e-mail"
"email","ru","электронная почта"
"email","sk","e-mail"
"email","sl","e-pošta"
"email","sv","e-postadress"
"email","th","อีเมล"
"email","tr","e-posta"
"email","uk","електронна пошта"
"email","ur","ای میل"
"email","vi","địa chỉ thư điện tử"
"email","zh","电子邮件地址"
"email","zh-cn","电子邮件地址"
"email","zh-hk","電子郵件地址"
"email","zh-tw","電子郵件地址"
"facebook","af","facebook"
"facebook","ar","فيسبوك"
"facebook","be","facebook"
"facebook","bg","фейсбук"
"facebook","ca","facebook"
"facebook","cs","facebook"
"facebook","da","facebook"
"facebook","de","facebook"
"facebook","de-at","facebook"
"facebook","de-ch","facebook"
"facebook","el","facebook"
"facebook","en","facebook"
"facebook","en","facebook"
"facebook","en-gb","facebook"
"facebook","es","facebook"
"facebook","et","facebook"
"facebook","fa","فیسبوک"
"facebook","fi","facebook"
"facebook","fr","facebook"
"facebook","he","פייסבוק"
"facebook","hi","फेसबुक"
"facebook","hr","facebook"
"facebook","hu","facebook"
"facebook","id","facebook"
"facebook","it","facebook"
"facebook","ja","facebook"
"facebook","kn","ಫೇಸ್ ಬುಕ್"
"facebook","ko","페이스북"
"facebook","lt","facebook"
"facebook","lv","facebook"
"facebook","ml","ഫേസ് ബുക്ക്"
"facebook","mr","फेसबूक"
"facebook","ms","facebook"
"facebook","nb","facebook"
"facebook","nl","facebook"
"facebook","pl","facebook"
"facebook","pt","facebook"
"facebook","pt-br","facebook"
"facebook","ro","facebook"
"facebook","ru","facebook"
"facebook","sk","facebook"
"facebook","sl","facebook"
"facebook","sv","facebook"
"facebook","ta","ஃபேஸ்புக்"
"facebook","th","เฟซบุ๊ก"
"facebook","tr","facebook"
"facebook","uk","facebook"
"facebook","ur","فیس بک"
"facebook","vi","facebook"
"facebook","zh","facebook"
"facebook","zh-cn","facebook"
"facebook","zh-hk","facebook"
"facebook","zh-tw","facebook"
"fax","ar","رقم الفاكس"
"fax","be","нумар факса"
"fax","ca","número de fax"
"fax","cs","fax"
"fax","da","faxnummer"
"fax","de","faxnummer"
"fax","el","αριθμός φαξ"
"fax","en","Fax"
"fax","en","fax number"
"fax","en-ca","fax number"
"fax","en-gb","fax number"
"fax","en-us","fax number"
"fax","es","número de fax"
"fax","et","faksinumber"
"fax","fi","fax-numero"
"fax","fr","numéro de fax"
"fax","he","מספר פקס"
"fax","hu","faxszám"
"fax","id","nomor faks"
"fax","it","numero di fax"
"fax","ja","fax番号"
"fax","ko","팩스번호"
"fax","ms","nombor faks"
"fax","nb","faksnummer"
"fax","nl","faxnummer"
"fax","pl","numer faksu"
"fax","pt","número de fax"
"fax","pt-br","número de fax"
"fax","ro","număr de fax"
"fax","ru","номер факса"
"fax","sl","številka faksa"
"fax","sv","faxnummer"
"fax","tr","faks numarası"
"fax","uk","номер факсу"
"fax","ur","فیکس نمبر"
"fax","vi","số fax"
"fax","zh","传真号码"
"fax","zh-hk","傳真號碼"
"fax","zh-tw","傳真號碼"
"fee","ar","الرسم"
"fee","be","плата"
"fee","bg","плата"
"fee","ca","tarifa"
"fee","cs","poplatek"
"fee","da","afgift"
"fee","de","gebühr"
"fee","de-ch","gebühr"
"fee","en","fee"
"fee","en-ca","fee"
"fee","en-gb","fee"
"fee","es","tarifa"
"fee","fa","دستمزد"
"fee","fi","maksu"
"fee","fr","prix d'accès"
"fee","he","דמי שימוש"
"fee","hi","फ़ीस"
"fee","hr","pristojba"
"fee","hu","használati díj"
"fee","id","bea atau tarif"
"fee","it","tariffa"
"fee","ja","料金"
"fee","ko","요금"
"fee","lt","rinkliava"
"fee","ms","bayaran"
"fee","nb","avgift"
"fee","nl","tarief"
"fee","pl","opłata"
"fee","pt","tarifa"
"fee","pt-br","taxa"
"fee","ro","tarif"
"fee","ru","плата"
"fee","sk","poplatok"
"fee","sl","vstopnina"
"fee","sv","avgift"
"fee","tr","ücret"
"fee","uk","оплата"
"fee","ur","فیس"
"fee","vi","phí tham quan"
"fee","zh","費用"
"fee","zh-hk","費用"
"fee","zh-tw","費用"
"internet_access:ssid","ar","معرف الخدمة المحدد"
"internet_access:ssid","ca","ssid"
"internet_access:ssid","cs","ssid"
"internet_access:ssid","da","service set"
"internet_access:ssid","de","service set"
"internet_access:ssid","en","Wi-Fi"
"internet_access:ssid","en","service set"
"internet_access:ssid","es","ssid"
"internet_access:ssid","et","ssid"
"internet_access:ssid","fi","ssid"
"internet_access:ssid","fr","service set identifier"
"internet_access:ssid","id","service set identifier"
"internet_access:ssid","it","ssid"
"internet_access:ssid","ja","サービスセット識別子"
"internet_access:ssid","ko","서비스 세트 식별자"
"internet_access:ssid","nl","service set identifier"
"internet_access:ssid","pl","ssid"
"internet_access:ssid","pt","ssid"
"internet_access:ssid","ru","ssid"
"internet_access:ssid","uk","ssid"
"internet_access:ssid","zh","服务集标识符"
"internet_access:ssid","zh-hk","服務集標識符"
"level","ar","رقم الطابق"
"level","be","паверх"
"level","ca","pis"
"level","cs","patro"
"level","da","etage"
"level","de","stockwerk"
"level","el","αριθμός ορόφου"
"level","en","floor number"
"level","es","número de piso"
"level","fi","kerrosnumero"
"level","fr","numéro d'étage"
"level","he","מספר קומה"
"level","hu","emelet"
"level","id","lantai"
"level","it","numero del piano"
"level","ja","階数"
"level","ko","층 번호"
"level","lt","aukštas"
"level","lv","stāva numurs"
"level","nb","etasjenummer"
"level","nl","etagenummer"
"level","pl","numer piętra"
"level","pt","número do andar"
"level","pt-br","número do andar"
"level","ru","этаж"
"level","sl","številka nadstropja"
"level","sv","våningsnummer"
"level","tr","kat numarası"
"level","uk","номер поверху"
"level","zh-tw","樓層號碼"
"opening_hours","ar","مفتوح في أيام"
"opening_hours","be","дні працы"
"opening_hours","bg","работно време"
"opening_hours","ca","dies oberts"
"opening_hours","cs","otevírací doba"
"opening_hours","da","åbnet på"
"opening_hours","de","geöffnet an/am"
"opening_hours","el","ημέρες λειτουργίας"
"opening_hours","en","open days"
"opening_hours","en-gb","open days"
"opening_hours","es","días abiertos"
"opening_hours","et","lahtiolekuajad"
"opening_hours","fa","روزهای باز"
"opening_hours","fi","avoinna"
"opening_hours","fr","jours d'ouverture"
"opening_hours","he","פתוח בימים"
"opening_hours","hi","खुलने का समय"
"opening_hours","hr","radno vrijeme"
"opening_hours","hu","nyitvatartás"
"opening_hours","id","hari buka"
"opening_hours","it","giorni di apertura"
"opening_hours","ja","営業日"
"opening_hours","ko","개관 요일"
"opening_hours","lt","darbo valandos"
"opening_hours","lv","darba laiks"
"opening_hours","mr","उघडण्याची वेळ"
"opening_hours","ms","hari buka"
"opening_hours","nb","åpningsdager"
"opening_hours","nl","geopend op"
"opening_hours","pl","otwarte w dniach"
"opening_hours","pt","dias de abertura"
"opening_hours","pt-br","hora de abertura"
"opening_hours","ro","zile deschis"
"opening_hours","ru","дни работы"
"opening_hours","sk","otvárací čas"
"opening_hours","sl","odpiralni dnevi"
"opening_hours","sv","öppetdagar"
"opening_hours","ta","தொடக்க நேரம்"
"opening_hours","th","เวลาให้บริการ"
"opening_hours","tr","açık olduğu günler"
"opening_hours","uk","дні роботи"
"opening_hours","ur","ابتدائی گھنٹے"
"opening_hours","vi","ngày mở cửa trong tuần"
"opening_hours:covid19","ar","مفتوح في أيام (COVID19)"
"opening_hours:covid19","be","дні працы (COVID19)"
"opening_hours:covid19","bg","работно време (COVID19)"
"opening_hours:covid19","ca","dies oberts (COVID19)"
"opening_hours:covid19","cs","otevírací doba (COVID19)"
"opening_hours:covid19","da","åbnet på (COVID19)"
"opening_hours:covid19","de","geöffnet an/am (COVID19)"
"opening_hours:covid19","el","ημέρες λειτουργίας (COVID19)"
"opening_hours:covid19","en","open days (COVID19)"
"opening_hours:covid19","en-gb","open days (COVID19)"
"opening_hours:covid19","es","días abiertos (COVID19)"
"opening_hours:covid19","et","lahtiolekuajad (COVID19)"
"opening_hours:covid19","fa","روزهای باز (COVID19)"
"opening_hours:covid19","fi","avoinna (COVID19)"
"opening_hours:covid19","fr","jours d'ouverture (COVID19)"
"opening_hours:covid19","he","פתוח בימים (COVID19)"
"opening_hours:covid19","hi","खुलने का समय (COVID19)"
"opening_hours:covid19","hr","radno vrijeme (COVID19)"
"opening_hours:covid19","hu","nyitvatartás (COVID19)"
"opening_hours:covid19","id","hari buka (COVID19)"
"opening_hours:covid19","it","giorni di apertura (COVID19)"
"opening_hours:covid19","ja","営業日 (COVID19)"
"opening_hours:covid19","ko","개관 요일 (COVID19)"
"opening_hours:covid19","lt","darbo valandos (COVID19)"
"opening_hours:covid19","lv","darba laiks (COVID19)"
"opening_hours:covid19","mr","उघडण्याची वेळ (COVID19)"
"opening_hours:covid19","ms","hari buka (COVID19)"
"opening_hours:covid19","nb","åpningsdager (COVID19)"
"opening_hours:covid19","nl","geopend op (COVID19)"
"opening_hours:covid19","pl","otwarte w dniach (COVID19)"
"opening_hours:covid19","pt","dias de abertura (COVID19)"
"opening_hours:covid19","pt-br","hora de abertura (COVID19)"
"opening_hours:covid19","ro","zile deschis (COVID19)"
"opening_hours:covid19","ru","дни работы (COVID19)"
"opening_hours:covid19","sk","otvárací čas (COVID19)"
"opening_hours:covid19","sl","odpiralni dnevi (COVID19)"
"opening_hours:covid19","sv","öppetdagar (COVID19)"
"opening_hours:covid19","ta","தொடக்க நேரம் (COVID19)"
"opening_hours:covid19","th","เวลาให้บริการ (COVID19)"
"opening_hours:covid19","tr","açık olduğu günler (COVID19)"
"opening_hours:covid19","uk","дні роботи (COVID19)"
"opening_hours:covid19","ur","ابتدائی گھنٹے (COVID19)"
"opening_hours:covid19","vi","ngày mở cửa trong tuần (COVID19)"
"organic","cs","bioprodukt"
"organic","de","bioprodukt"
"organic","en","organic product"
"organic","fi","orgaaninen tuote"
"organic","id","produk organik"
"organic","it","prodotto organico"
"organic","ja","有機農産物"
"organic","pt-br","produto natural"
"organic","sl","organski izdelek"
"organic","sv","ekologiska produkter"
"organic","zh","有機產品"
"outdoor_seating","de","sitzplätze im freien"
"outdoor_seating","en","outdoor seating"
"outdoor_seating","pt","assentos ao ar livre"
"payment","cs","forma úhrady"
"payment","el","μέθοδος πληρωμής"
"payment","en","payment method"
"payment","es","método de pago"
"payment","fi","maksutapa"
"payment","hu","fizetőeszköz"
"payment","it","metodo di pagamento"
"payment","ja","支払方法"
"payment","ms","kaedah pembayaran"
"payment","nl","betaalwijze"
"payment","pt","método de pagamento"
"payment","sl","način plačila"
"payment","vi","phương thức thanh toán"
"payment","zh","支付方式"
"payment:LINE_Pay","en","line pay"
"payment:LINE_Pay","ja","line pay"
"payment:LINE_Pay","ko","라인페이"
"payment:LINE_Pay","zh","line pay"
"payment:OV-Chipkaart","de","ov-chipkaart"
"payment:OV-Chipkaart","en","ov-chipkaart"
"payment:OV-Chipkaart","fr","ov-chipkaart"
"payment:OV-Chipkaart","hu","ov-chipkaart"
"payment:OV-Chipkaart","id","ov-chipkaart"
"payment:OV-Chipkaart","it","ov-chipkaart saldo"
"payment:OV-Chipkaart","ja","ovチップカード"
"payment:OV-Chipkaart","nl","ov-chipkaart"
"payment:OV-Chipkaart","pl","ov-chipkaart"
"payment:OV-Chipkaart","zh","ov晶片卡"
"payment:alipay","ar","أليباي"
"payment:alipay","ca","alipay"
"payment:alipay","de","alipay"
"payment:alipay","en","alipay"
"payment:alipay","es","alipay"
"payment:alipay","fa","علی پی (سکو پرداخت)"
"payment:alipay","fr","alipay"
"payment:alipay","he","alipay"
"payment:alipay","id","alipay"
"payment:alipay","it","alipay"
"payment:alipay","ja","支付宝"
"payment:alipay","ko","알리페이"
"payment:alipay","lt","alipay"
"payment:alipay","ml","അലിപേ"
"payment:alipay","ms","alipay"
"payment:alipay","nl","alipay"
"payment:alipay","pl","alipay"
