"name","language","label"
"payment:alipay","pt","alipay"
"payment:alipay","ru","alipay"
"payment:alipay","sv","alipay"
"payment:alipay","tr","alipay"
"payment:alipay","uk","alipay"
"payment:alipay","ur","علی پے"
"payment:alipay","vi","alipay"
"payment:alipay","zh","支付宝"
"payment:alipay","zh-cn","支付宝"
"payment:alipay","zh-hk","支付寶"
"payment:alipay","zh-tw","支付寶"
"payment:american_express","de","american express"
"payment:american_express","en","american express credit card"
"payment:american_express","es","tarjeta de crédito american express"
"payment:american_express","fr","carte de crédit american express"
"payment:american_express","ja","american expressクレジットカード"
"payment:american_express","ko","american express 신용카드"
"payment:american_express","nl","american express-creditcard"
"payment:american_express","sl","kreditna kartica american express"
"payment:apple_pay","ar","أبل باي"
"payment:apple_pay","be","apple pay"
"payment:apple_pay","ca","apple pay"
"payment:apple_pay","cs","apple pay"
"payment:apple_pay","da","apple pay"
"payment:apple_pay","de","apple pay"
"payment:apple_pay","en","apple pay"
"payment:apple_pay","en-ca","apple pay"
"payment:apple_pay","es","apple pay"
"payment:apple_pay","et","apple pay"
"payment:apple_pay","fa","اپل پی"
"payment:apple_pay","fi","apple pay"
"payment:apple_pay","fr","apple pay"
"payment:apple_pay","he","אפל פיי"
"payment:apple_pay","hu","apple pay"
"payment:apple_pay","id","apple pay"
"payment:apple_pay","it","apple pay"
"payment:apple_pay","ja","apple pay"
"payment:apple_pay","ko","애플 페이"
"payment:apple_pay","lt","apple pay"
"payment:apple_pay","ms","apple pay"
"payment:apple_pay","nb","apple pay"
"payment:apple_pay","nl","apple pay"
"payment:apple_pay","pl","apple pay"
"payment:apple_pay","pt","apple pay"
"payment:apple_pay","ru","apple pay"
"payment:apple_pay","sk","apple pay"
"payment:apple_pay","sl","apple pay"
"payment:apple_pay","sv","apple pay"
"payment:apple_pay","th","แอปเปิลเพย์"
"payment:apple_pay","tr","apple pay"
"payment:apple_pay","uk","apple pay"
"payment:apple_pay","vi","apple pay"
"payment:apple_pay","zh","apple pay"
"payment:apple_pay","zh-cn","apple pay"
"payment:apple_pay","zh-hk","apple pay"
"payment:apple_pay","zh-tw","apple pay"
"payment:bancomat","de","bancomat"
"payment:bancomat","en","bancomat"
"payment:bancomat","es","bancomat"
"payment:bancomat","fr","bancomat"
"payment:bancomat","it","bancomat"
"payment:bankaxept","en","bankaxept"
"payment:bankaxept","nb","bankaxept"
"payment:bankaxept","sl","bankaxept"
"payment:bankaxept","sv","bankaxept"
"payment:bitcoin","af","bitcoin"
"payment:bitcoin","ar","بيتكوين"
"payment:bitcoin","be","bitcoin"
"payment:bitcoin","bg","биткойн"
"payment:bitcoin","ca","bitcoin"
"payment:bitcoin","cs","bitcoin"
"payment:bitcoin","da","bitcoin"
"payment:bitcoin","de","bitcoin"
"payment:bitcoin","de-ch","bitcoin"
"payment:bitcoin","el","bitcoin"
"payment:bitcoin","en","bitcoin"
"payment:bitcoin","en-ca","bitcoin"
"payment:bitcoin","en-gb","bitcoin"
"payment:bitcoin","es","bitcoin"
"payment:bitcoin","et","bitcoin"
"payment:bitcoin","fa","بیتکوین"
"payment:bitcoin","fi","bitcoin"
"payment:bitcoin","fr","bitcoin"
"payment:bitcoin","he","ביטקוין"
"payment:bitcoin","hi","बिटकाइन"
"payment:bitcoin","hr","bitcoin"
"payment:bitcoin","hu","bitcoin"
"payment:bitcoin","id","bitcoin"
"payment:bitcoin","it","bitcoin"
"payment:bitcoin","ja","ビットコイン"
"payment:bitcoin","kn","ಬಿಟ್ಕಾಯಿನ್"
"payment:bitcoin","ko","비트코인"
"payment:bitcoin","lt","bitcoin"
"payment:bitcoin","lv","bitcoin"
"payment:bitcoin","ml","ബിറ്റ്കോയിന്"
"payment:bitcoin","mr","बिटकॉईन"
"payment:bitcoin","ms","bitcoin"
"payment:bitcoin","nb","bitcoin"
"payment:bitcoin","nl","bitcoin"
"payment:bitcoin","pl","bitcoin"
"payment:bitcoin","pt","bitcoin"
"payment:bitcoin","pt-br","bitcoin"
"payment:bitcoin","ro","bitcoin"
"payment:bitcoin","ru","биткойн"
"payment:bitcoin","sk","bitcoin"
"payment:bitcoin","sl","bitcoin"
"payment:bitcoin","sv","bitcoin"
"payment:bitcoin","ta","பிட்காயின்"
"payment:bitcoin","th","บิตคอยน์"
"payment:bitcoin","tr","bitcoin"
"payment:bitcoin","uk","біткоїн"
"payment:bitcoin","ur","تثم سکّہ"
"payment:bitcoin","vi","bitcoin"
"payment:bitcoin","zh","比特幣"
"payment:bitcoin","zh-cn","bitcoin"
"payment:bitcoin","zh-hk","bitcoin"
"payment:bitcoin","zh-tw","bitcoin"
"payment:cash","ar","نقد"
"payment:cash","be","наяўныя грошы"
"payment:cash","ca","diners en efectiu"
"payment:cash","cs","hotové peníze"
"payment:cash","da","kontanter"
"payment:cash","de","bargeld"
"payment:cash","el","μετρητά χρήματα"
"payment:cash","en","cash"
"payment:cash","es","dinero en efectivo"
"payment:cash","et","sularaha"
"payment:cash","fa","وجه نقد"
"payment:cash","fi","käteinen"
"payment:cash","fr","argent liquide"
"payment:cash","he","מזומנים"
"payment:cash","hi","रोकड़"
"payment:cash","hu","készpénz"
"payment:cash","it","contante"
"payment:cash","ja","現金"
"payment:cash","kn","ನಗದು"
"payment:cash","ko","현금"
"payment:cash","nb","kontanter"
"payment:cash","nl","chartaal geld"
"payment:cash","pl","gotówka"
"payment:cash","pt","dinheiro em espécie"
"payment:cash","pt-br","dinheiro em espécie"
"payment:cash","ro","numerar"
"payment:cash","ru","наличные деньги"
"payment:cash","sl","gotovina"
"payment:cash","sv","kontanter"
"payment:cash","th","เงินสด"
"payment:cash","tr","nakit"
"payment:cash","uk","готівка"
"payment:cash","ur","نقدی"
"payment:cash","vi","tiền mặt"
"payment:cash","zh","現金"
"payment:cash","zh-hk","現金"
"payment:clipper","de","clipper-card"
"payment:clipper","en","clipper card"
"payment:clipper","es","tarjeta clipper"
"payment:clipper","ja","クリッパーカード"
"payment:clipper","vi","thẻ clipper"
"payment:clipper","zh","路路通"
"payment:clipper","zh-hk","路路通"
"payment:coins:denominations","de","münznominal"
"payment:contactless","ar","دفع من غير تلامس"
"payment:contactless","ca","pagament sense contacte"
"payment:contactless","cs","bezkontaktní platba"
"payment:contactless","da","kontaktløs betaling"
"payment:contactless","de","kontaktloses bezahlen"
"payment:contactless","en","contactless payment"
"payment:contactless","es","pago sin contacto"
"payment:contactless","fi","lähimaksaminen"
"payment:contactless","fr","paiement sans contact"
"payment:contactless","he","תשלום ללא מגע"
"payment:contactless","id","pembayaran nirkontak"
"payment:contactless","it","pagamento contactless"
"payment:contactless","ja","非接触型決済"
"payment:contactless","ko","비접촉 결제"
"payment:contactless","ms","pembayaran tanpa sentuh"
"payment:contactless","nb","kontaktløs betaling"
"payment:contactless","nl","contactloos betalen"
"payment:contactless","pl","płatność zbliżeniowa"
"payment:contactless","pt","pagamento por aproximação"
"payment:contactless","pt-br","pagamento por aproximação"
"payment:contactless","ru","бесконтактная оплата"
"payment:contactless","sk","bezkontaktná platba"
"payment:contactless","sl","brezstično plačilo"
"payment:contactless","sv","kontaktlös betalning"
"payment:contactless","ta","தொடுகையுணர் செலுத்தல்"
"payment:contactless","tr","temassız ödeme"
"payment:contactless","uk","безконтактна оплата"
"payment:contactless","zh","非接觸式支付"
"payment:cryptocurrencies","af","kriptogeld"
"payment:cryptocurrencies","ar","عملة مشفرة"
"payment:cryptocurrencies","be","крыптавалюта"
"payment:cryptocurrencies","bg","криптовалута"
"payment:cryptocurrencies","ca","criptomoneda"
"payment:cryptocurrencies","cs","kryptoměna"
"payment:cryptocurrencies","da","kryptovaluta"
"payment:cryptocurrencies","de","kryptowährung"
"payment:cryptocurrencies","de-ch","kryptowährung"
"payment:cryptocurrencies","el","κρυπτονόμισμα"
"payment:cryptocurrencies","en","cryptocurrency"
"payment:cryptocurrencies","en-ca","cryptocurrency"
"payment:cryptocurrencies","en-gb","cryptocurrency"
"payment:cryptocurrencies","en-us","cryptocurrency"
"payment:cryptocurrencies","es","criptomoneda"
"payment:cryptocurrencies","et","krüptoraha"
"payment:cryptocurrencies","fa","ارز رمزنگاری شده"
"payment:cryptocurrencies","fi","kryptovaluutta"
"payment:cryptocurrencies","fr","cryptomonnaie"
"payment:cryptocurrencies","he","מטבע מבוזר"
"payment:cryptocurrencies","hi","आभासी मुद्रा"
"payment:cryptocurrencies","hr","kriptovaluta"
"payment:cryptocurrencies","hu","kriptovaluta"
"payment:cryptocurrencies","id","mata uang kripto"
"payment:cryptocurrencies","it","criptovaluta"
"payment:cryptocurrencies","ja","暗号通貨"
"payment:cryptocurrencies","kn","ಕ್ರಿಪ್ಟೋಕರೆನ್ಸಿ"
"payment:cryptocurrencies","ko","암호화폐"
"payment:cryptocurrencies","lt","kriptovaliuta"
"payment:cryptocurrencies","lv","kriptonauda"
"payment:cryptocurrencies","ml","ക്രിപ്റ്റോകറൻസികൾ"
"payment:cryptocurrencies","mr","क्रिप्टोकरन्सी"
"payment:cryptocurrencies","ms","mata wang kripto"
"payment:cryptocurrencies","nb","kryptovaluta"
"payment:cryptocurrencies","nl","cryptogeld"
"payment:cryptocurrencies","pl","kryptowaluta"
"payment:cryptocurrencies","pt","criptomoeda"
"payment:cryptocurrencies","pt-br","criptomoeda"
"payment:cryptocurrencies","ro","criptomonedă"
"payment:cryptocurrencies","ru","криптовалюта"
"payment:cryptocurrencies","sk","kryptomena"
"payment:cryptocurrencies","sl","kriptovaluta"
"payment:cryptocurrencies","sv","kryptovaluta"
"payment:cryptocurrencies","ta","ஆல்ட்காயின்"
"payment:cryptocurrencies","th","คริปโทเคอร์เรนซี"
"payment:cryptocurrencies","tr","kripto para birimi"
"payment:cryptocurrencies","uk","криптовалюта"
"payment:cryptocurrencies","ur","کرپٹو کرنسی"
"payment:cryptocurrencies","vi","tiền tệ mật mã"
"payment:cryptocurrencies","zh","加密貨幣"
"payment:cryptocurrencies","zh-cn","密码货币"
"payment:cryptocurrencies","zh-hk","加密貨幣"
"payment:cryptocurrencies","zh-tw","加密貨幣"
"payment:debit_cards","ar","بطاقة المدين"
"payment:debit_cards","bg","дебитна карта"
"payment:debit_cards","ca","targeta de dèbit"
"payment:debit_cards","cs","debetní karta"
"payment:debit_cards","da","debetkort"
"payment:debit_cards","de","debitkarte"
"payment:debit_cards","de-ch","debitkarte"
"payment:debit_cards","el","χρεωστική κάρτα"
"payment:debit_cards","en","debit card"
"payment:debit_cards","en-ca","debit card"
"payment:debit_cards","en-gb","debit card"
"payment:debit_cards","es","tarjeta de débito"
"payment:debit_cards","et","deebetkaart"
"payment:debit_cards","fa","کارت نقدی"
"payment:debit_cards","fi","pankkikortti"
"payment:debit_cards","fr","carte de débit"
"payment:debit_cards","he","כרטיס חיוב מיידי"
"payment:debit_cards","hi","डेबिट कार्ड"
"payment:debit_cards","hr","debitna kartica"
"payment:debit_cards","hu","betéti kártya"
"payment:debit_cards","id","kartu debit"
"payment:debit_cards","it","carta di debito"
"payment:debit_cards","ja","デビットカード"
"payment:debit_cards","kn","ಡೆಬಿಟ್ ಕಾರ್ಡ್"
"payment:debit_cards","ko","직불 카드"
"payment:debit_cards","lt","debeto kortelė"
"payment:debit_cards","lv","debetkarte"
"payment:debit_cards","ml","ഡെബിറ്റ് കാർഡ്"
"payment:debit_cards","ms","kad debit"
"payment:debit_cards","nb","debetkort"
"payment:debit_cards","nl","debetkaart"
"payment:debit_cards","pl","karta debetowa"
"payment:debit_cards","pt","cartão de débito"
"payment:debit_cards","pt-br","cartão de débito"
"payment:debit_cards","ro","card de debit"
"payment:debit_cards","ru","дебетовая карта"
"payment:debit_cards","sk","debetná karta"
"payment:debit_cards","sl","debetna kartica"
"payment:debit_cards","sv","kontokort"
"payment:debit_cards","ta","பற்று அட்டை"
"payment:debit_cards","th","บัตรเดบิต"
"payment:debit_cards","tr","banka kartı"
"payment:debit_cards","uk","дебетова картка"
"payment:debit_cards","ur","ڈیبٹ کارڈ"
"payment:debit_cards","vi","thẻ ghi nợ"
"payment:debit_cards","zh","借记卡"
"payment:debit_cards","zh-cn","借记卡"
"payment:debit_cards","zh-tw","簽帳金融卡"
"payment:diners_club","de","diners club"
"payment:diners_club","en","diners club credit card"
"payment:diners_club","es","tarjeta de crédito diners club"
"payment:diners_club","fr","carte de crédit diners club"
"payment:diners_club","ja","diners clubクレジットカード"
"payment:diners_club","sl","kreditna kartica diners club"
"payment:discover_card","ar","بطاقة ديسكفر"
"payment:discover_card","de","discover card"
"payment:discover_card","en","discover card"
"payment:discover_card","es","discover card"
"payment:discover_card","fa","دیسکاور کارت"
"payment:discover_card","fi","discover"
"payment:discover_card","fr","discover card"
"payment:discover_card","id","discover card"
"payment:discover_card","it","discover card"
"payment:discover_card","ja","ディスカバーカード"
"payment:discover_card","ko","디스커버"
"payment:discover_card","ms","discover card"
"payment:discover_card","nl","discover card"
"payment:discover_card","sl","discover card"
"payment:discover_card","sv","discover card"
"payment:discover_card","zh","发现卡"
"payment:dogecoin","ar","دجكوين"
"payment:dogecoin","be","dogecoin"
"payment:dogecoin","bg","dogecoin"
"payment:dogecoin","ca","dogecoin"
"payment:dogecoin","cs","dogecoin"
"payment:dogecoin","da","dogecoin"
"payment:dogecoin","de","dogecoin"
"payment:dogecoin","el","dogecoin"
"payment:dogecoin","en","dogecoin"
"payment:dogecoin","en-ca","dogecoin"
"payment:dogecoin","en-gb","dogecoin"
"payment:dogecoin","es","dogecoin"
"payment:dogecoin","fa","دوژکوین"
"payment:dogecoin","fi","dogecoin"
"payment:dogecoin","fr","dogecoin"
"payment:dogecoin","he","דוז'קוין"
"payment:dogecoin","hi","डॉजक्वाइन"
"payment:dogecoin","hr","dogecoin"
"payment:dogecoin","hu","dogecoin"
"payment:dogecoin","id","dogecoin"
"payment:dogecoin","it","dogecoin"
"payment:dogecoin","ja","ドージコイン"
"payment:dogecoin","ko","도지코인"
"payment:dogecoin","lt","dogecoin"
"payment:dogecoin","lv","dogecoin"
"payment:dogecoin","ml","ഡോഗ്കോയിന്"
"payment:dogecoin","mr","डोजकोइन"
"payment:dogecoin","nb","dogecoin"
"payment:dogecoin","nl","dogecoin"
"payment:dogecoin","pl","dogecoin"
"payment:dogecoin","pt","dogecoin"
"payment:dogecoin","pt-br","dogecoin"
"payment:dogecoin","ro","dogecoin"
"payment:dogecoin","ru","dogecoin"
"payment:dogecoin","sl","dogecoin"
"payment:dogecoin","sv","dogecoin"
"payment:dogecoin","th","dogecoin"
"payment:dogecoin","tr","dogecoin"
"payment:dogecoin","uk","dogecoin"
"payment:dogecoin","ur","ڈوجی کوائن"
"payment:dogecoin","vi","dogecoin"
"payment:dogecoin","zh","多吉币"
"payment:dogecoin","zh-hk","狗狗幣"
"payment:dogecoin","zh-tw","汪汪幣"
"payment:e_zpass","cs","e-zpass"
"payment:e_zpass","de","e-zpass"
"payment:e_zpass","en","e-zpass"
"payment:e_zpass","en-ca","e-zpass"
"payment:e_zpass","en-gb","e-zpass"
"payment:e_zpass","es","e-zpass"
"payment:e_zpass","fr","e-zpass"
"payment:e_zpass","id","e-zpass"
"payment:e_zpass","it","e-zpass"
"payment:e_zpass","ja","e-zパス"
"payment:e_zpass","nl","e-zpass"
"payment:e_zpass","zh","快易通"
"payment:ebt","en","electronic benefit transfer"
"payment:ebt","ja","ebtカード"
"payment:ebt","zh","电子福利转帐"
"payment:ep_beep","en","beep"
"payment:ep_beep","zh","嗶卡"
"payment:ep_geldkarte","de","geldkarte"
"payment:ep_geldkarte","en","geldkarte"
"payment:ep_geldkarte","fr","geldkarte"
"payment:ep_geldkarte","ja","ゲルトカルテ"
"payment:ep_geldkarte","ko","선불카드"
"payment:ep_geldkarte","nl","chipknip"
"payment:ep_geldkarte","pl","karta przedpłacona"
"payment:ep_geldkarte","ru","geldkarte"
"payment:ep_geldkarte","sv","geldkarte"
"payment:ep_geldkarte","tr","geldkarte"
"payment:ep_monedero","ca","targeta moneder"
"payment:ep_monedero","en","monedero"
"payment:ep_monedero","es","tarjeta monedero"
"payment:ezlink","ca","ez-link"
"payment:ezlink","de","ez-link"
"payment:ezlink","en","ez-link"
"payment:ezlink","es","ez-link"
"payment:ezlink","fr","ez-link"
"payment:ezlink","id","ez-link"
"payment:ezlink","ja","ez-link"
"payment:ezlink","ms","ez-link"
"payment:ezlink","zh","易通卡"
"payment:ezlink","zh-cn","易通卡"
"payment:ezlink","zh-hk","易通卡"
"payment:ezlink","zh-tw","易通卡"
"payment:fastrak","de","fastrak"
"payment:fastrak","en","fastrak"
"payment:fastrak","en-ca","fastrak"
"payment:fastrak","en-gb","fastrak"
"payment:fastrak","es","fastrak"
"payment:fastrak","fr","fastrak"
"payment:fastrak","ja","ファストラック"
"payment:fastrak","nl","fastrak"
"payment:fastrak","th","ฟาสแทร็ก"
"payment:fastrak","zh","fastrak"
"payment:gift_card","ar","قسائم الهدايا أو كروت الإهداء"
"payment:gift_card","cs","dárková karta"
"payment:gift_card","da","gavekort"
"payment:gift_card","de","geschenkkarte"
"payment:gift_card","el","gift card"
"payment:gift_card","en","gift card"
"payment:gift_card","en-ca","gift card"
"payment:gift_card","en-gb","gift card"
"payment:gift_card","es","tarjeta regalo"
"payment:gift_card","fa","گیفت کارت"
"payment:gift_card","fi","lahjakortti"
"payment:gift_card","fr","carte cadeau"
"payment:gift_card","he","תו קנייה"
"payment:gift_card","hu","ajándékkártya"
"payment:gift_card","it","carta regalo"
"payment:gift_card","ja","ギフトカード (プラスチックカード型)"
"payment:gift_card","ko","기프트 카드"
"payment:gift_card","lv","elektroniskās dāvanu kartes"
"payment:gift_card","nb","gavekort"
"payment:gift_card","nl","cadeaubon"
"payment:gift_card","pt","vale presente"
"payment:gift_card","ru","подарочный сертификат"
"payment:gift_card","sl","darilna kartica"
"payment:gift_card","sv","presentkort"
"payment:gift_card","ta","பரிசு அட்டை"
"payment:gift_card","vi","thẻ quà tặng"
"payment:gift_card","zh","礼物卡"
"payment:gift_card","zh-cn","礼物卡"
"payment:girocard","de","girocard"
"payment:girocard","en","girocard"
"payment:girocard","fr","girocard"
"payment:girocard","nl","girocard"
"payment:girocard","ru","girocard"
"payment:girocard","uk","girocard"
"payment:good_to_go","cs","good to go!"
"payment:good_to_go","de","good to go!"
"payment:good_to_go","en","good to go!"
"payment:good_to_go","en-ca","good to go!"
"payment:good_to_go","en-gb","good to go!"
"payment:good_to_go","fr","good to go!"
"payment:good_to_go","nl","good to go!"
"payment:google_pay","ar","جوجل باي"
"payment:google_pay","be","google pay (спосаб аплаты)"
"payment:google_pay","ca","google pay"
"payment:google_pay","cs","google pay"
"payment:google_pay","da","google pay"
"payment:google_pay","de","google pay"
"payment:google_pay","en","google pay"
"payment:google_pay","es","google pay"
"payment:google_pay","fi","google pay"
"payment:google_pay","fr","google pay"
"payment:google_pay","he","גוגל פיי"
"payment:google_pay","hi","गूगल पे"
"payment:google_pay","it","google pay"
"payment:google_pay","ja","google pay"
"payment:google_pay","ko","구글 페이"
"payment:google_pay","lt","google pay"
"payment:google_pay","ml","ഗൂഗിൾ പേ"
"payment:google_pay","nb","google pay"
"payment:google_pay","nl","google pay"
"payment:google_pay","pl","google pay"
"payment:google_pay","pt","google pay"
"payment:google_pay","ru","google pay"
"payment:google_pay","sk","google pay"
"payment:google_pay","sl","google pay"
"payment:google_pay","sv","google pay"
"payment:google_pay","ta","கூகுள் பே"
"payment:google_pay","tr","google pay"
"payment:google_pay","uk","google pay"
"payment:google_pay","ur","گوگل پے"
"payment:google_pay","vi","google pay"
"payment:google_pay","zh","google pay"
"payment:google_pay","zh-cn","google pay"
"payment:google_pay","zh-hk","google pay"
"payment:google_pay","zh-tw","google pay"
"payment:i-pass","de","i-pass"
"payment:i-pass","en","i-pass"
"payment:i-pass","en-ca","i-pass"
"payment:i-pass","en-gb","i-pass"
"payment:ic","ca","targeta de proximitat de transport"
"payment:ic","en","public transport proximity card"
"payment:ic","es","tarjeta de proximidad para el transporte público"
"payment:ic","ja","公共交通機関の近接型icカード"
"payment:ic","ru","бесконтактная карта для общественного транспорта"
"payment:ic","zh","公共交通感应卡"
"payment:ic","zh-cn","公共交通感应卡"
"payment:ipass","en","ipass"
"payment:ipass","ja","一卡通"
"payment:ipass","zh","ipass一卡通"
"payment:ipass","zh-tw","ipass一卡通"
"payment:jcb","de","jcb"
"payment:jcb","en","jcb credit card"
"payment:jcb","ja","jcbクレジットカード"
"payment:jcb","sl","kreditna kartica jcb"
"payment:jcb","sv","jcb-kort"
"payment:linepay","en","line pay"
"payment:linepay","ja","line pay"
"payment:linepay","ko","라인페이"
"payment:linepay","zh","line pay"
"payment:litecoin","ar","لايتكوين"
"payment:litecoin","bg","лайткойн"
"payment:litecoin","ca","litecoin"
"payment:litecoin","cs","litecoin"
"payment:litecoin","da","litecoin"
"payment:litecoin","de","litecoin"
"payment:litecoin","en","litecoin"
"payment:litecoin","en-ca","litecoin"
"payment:litecoin","en-gb","litecoin"
"payment:litecoin","es","litecoin"
"payment:litecoin","et","litecoin"
"payment:litecoin","fa","لایتکوین"
"payment:litecoin","fi","litecoin"
"payment:litecoin","fr","litecoin"
"payment:litecoin","he","לייטקוין"
"payment:litecoin","hr","litecoin"
"payment:litecoin","hu","litecoin"
"payment:litecoin","id","litecoin"
"payment:litecoin","it","litecoin"
"payment:litecoin","ja","ライトコイン"
"payment:litecoin","ko","라이트코인"
"payment:litecoin","lt","litecoin"
"payment:litecoin","lv","litecoin"
"payment:litecoin","ml","ലൈറ്റ്കോയിന്"
"payment:litecoin","mr","लाइटकॉइन"
"payment:litecoin","nb","litecoin"
"payment:litecoin","nl","litecoin"
"payment:litecoin","pl","litecoin"
"payment:litecoin","pt","litecoin"
"payment:litecoin","pt-br","litecoin"
"payment:litecoin","ro","litecoin"
"payment:litecoin","ru","litecoin"
"payment:litecoin","sk","litecoin"
"payment:litecoin","sl","litecoin"
"payment:litecoin","sv","litecoin"
"payment:litecoin","ta","லைட்காயின்"
"payment:litecoin","tr","litecoin"
"payment:litecoin","uk","litecoin"
"payment:litecoin","ur","لائٹ کوائن"
"payment:litecoin","vi","litecoin"
"payment:litecoin","zh","litecoin"
"payment:maestro","ar","مايسترو"
"payment:maestro","ca","mastercard maestro"
"payment:maestro","cs","mastercard maestro"
"payment:maestro","de","mastercard maestro"
"payment:maestro","en","mastercard maestro icr c"
"payment:maestro","es","mastercard maestro"
"payment:maestro","fa","مائسترو"
"payment:maestro","fr","mastercard maestro"
"payment:maestro","it","mastercard maestro"
"payment:maestro","ja","マスターカード・マエストロ"
"payment:maestro","ko","마에스트로"
"payment:maestro","mr","माएस्ट्रो"
"payment:maestro","ms","maestro"
"payment:maestro","nl","mastercard maestro"
"payment:maestro","pt","mastercard maestro"
"payment:maestro","ru","mastercard maestro"
"payment:maestro","sl","mastercard maestro"
"payment:maestro","sv","mastercard maestro"
"payment:maestro","uk","maestro"
"payment:maestro","zh","万事顺卡"
"payment:maestro","zh-cn","万事顺卡"
"payment:mastercard","ca","targeta de crèdit mastercard"
"payment:mastercard","cs","kreditní karta mastercard"
"payment:mastercard","de","mastercard"
"payment:mastercard","en","mastercard credit card"
"payment:mastercard","es","tarjeta de crédito mastercard"
"payment:mastercard","fr","mastercard"
"payment:mastercard","ja","mastercardクレジットカード"
"payment:mastercard","ko","mastercard 신용카드"
"payment:mastercard","nl","mastercard-creditcard"
"payment:mastercard","sl","kreditna kartica mastercard"
"payment:mastercard","zh","萬事達信用卡"
"payment:mastercard","zh-hk","萬事達信用卡"
